[*] 1/15/2024 11:30:34 AM - Starting HardeningKitty
[*] 1/15/2024 11:30:34 AM - Getting machine information
[*] Hostname: DESKTOP-5PBTKLG
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/28/2023 21:51:51
[*] Last Boot Time: 01/15/2024 11:04:52
[*] Uptime: 00:25:42.0963305
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/15/2024 11:30:35 AM - Getting user information
[*] Username: DESKTOP-5PBTKLG\user
[*] Is Admin: True
[*] 1/15/2024 11:30:36 AM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, 24, Account policy set
ID 9.2.4, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, DisableNotifications, Registry value created/modified
ID 9.2.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogFilePath, Registry key created
ID 9.2.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogFilePath, Registry value created/modified
ID 9.2.6, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogFileSize, Registry value created/modified
ID 9.2.7, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 9.2.8, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 9.3.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, EnableFirewall, Registry key created
ID 9.3.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, EnableFirewall, Registry value created/modified
ID 9.3.2, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, DefaultInboundAction, Registry value created/modified
ID 9.3.3, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, DefaultOutboundAction, Registry value created/modified
ID 9.3.4, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, DisableNotifications, Registry value created/modified
ID 9.3.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, AllowLocalPolicyMerge, Registry value created/modified
ID 9.3.6, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, AllowLocalIPsecPolicyMerge, Registry value created/modified
ID 9.3.7, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogFilePath, Registry key created
ID 9.3.7, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogFilePath, Registry value created/modified
ID 9.3.8, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogFileSize, Registry value created/modified
ID 9.3.9, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 9.3.10, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogSuccessfulConnections, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category Advanced Audit Policy Configuration
ID 17.1.1, Credential Validation, Success and Failure, Audit policy set
ID 17.2.1, Application Group Management, Success and Failure, Audit policy set
ID 17.2.2, Security Group Management, Success, Audit policy set
ID 17.2.3, User Account Management, Success and Failure, Audit policy set
ID 17.3.1, Plug and Play Events, Success, Audit policy set
ID 17.3.2, Process Creation, Success, Audit policy set
ID 17.5.1, Account Lockout, Failure, Audit policy set
ID 17.5.2, Group Membership, Success, Audit policy set
ID 17.5.3, Logoff, Success, Audit policy set
ID 17.5.4, Logon, Success and Failure, Audit policy set
ID 17.5.5, Other Logon/Logoff Events, Success and Failure, Audit policy set
ID 17.5.6, Special Logon, Success, Audit policy set
ID 17.6.1, Detailed File Share, Failure, Audit policy set
ID 17.6.2, File Share, Success and Failure, Audit policy set
ID 17.6.3, Other Object Access Events, Success and Failure, Audit policy set
ID 17.6.4, Removable Storage, Success and Failure, Audit policy set
ID 17.7.1, Audit Policy Change, Success, Audit policy set
ID 17.7.2, Authentication Policy Change, Success, Audit policy set
ID 17.7.3, Authorization Policy Change, Success, Audit policy set
ID 17.7.4, MPSSVC Rule-Level Policy Change, Success and Failure, Audit policy set
ID 17.7.5, Other Policy Change Events, Failure, Audit policy set
ID 17.8.1, Sensitive Privilege Use, Success and Failure, Audit policy set
ID 17.9.1, IPsec Driver, Success and Failure, Audit policy set
ID 17.9.2, Other System Events, Success and Failure, Audit policy set
ID 17.9.3, Security State Change, Success, Audit policy set
ID 17.9.4, Security System Extension, Success, Audit policy set
ID 17.9.5, System Integrity, Success and Failure, Audit policy set
[*] 1/15/2024 11:31:12 AM - Starting Category Administrative Templates: Control Panel
ID 18.1.1.1, HKLM:\Software\Policies\Microsoft\Windows\Personalization, NoLockScreenCamera, Registry key created
ID 18.1.1.1, HKLM:\Software\Policies\Microsoft\Windows\Personalization, NoLockScreenCamera, Registry value created/modified
ID 18.1.1.2, HKLM:\Software\Policies\Microsoft\Windows\Personalization, NoLockScreenSlideshow, Registry value created/modified
ID 18.1.2.2, HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization, AllowInputPersonalization, Registry key created
ID 18.1.2.2, HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization, AllowInputPersonalization, Registry value created/modified
ID 18.1.3, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer, AllowOnlineTips, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category Administrative Templates: LAPS
ID 18.3.1, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA}, DllName, Registry key created
ID 18.3.1, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA}, DllName, Registry value created/modified
ID 18.3.2, HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd, PwdExpirationProtectionEnabled, Registry key created
ID 18.3.2, HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd, PwdExpirationProtectionEnabled, Registry value created/modified
ID 18.3.3, HKLM:\Software\Policies\Microsoft Services\AdmPwd, AdmPwdEnabled, Registry value created/modified
ID 18.3.4, HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd, PasswordComplexity, Registry value created/modified
ID 18.3.5, HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd, PasswordLength, Registry value created/modified
ID 18.3.6, HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd, PasswordAgeDays, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category MS Security Guide
ID 18.4.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, LocalAccountTokenFilterPolicy, Registry value created/modified
ID 18.4.2, HKLM:\System\CurrentControlSet\Control\Print, RpcAuthnLevelPrivacyEnabled, Registry value created/modified
ID 18.4.3, HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10, Start, Registry key created
ID 18.4.3, HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10, Start, Registry value created/modified
ID 18.4.4, HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters, SMB1, Registry value created/modified
ID 18.4.5, HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel, DisableExceptionChainValidation, Registry value created/modified
ID 18.4.6, HKLM:\SYSTEM\CurrentControlSet\Control\Lsa, RunAsPPL, Registry value created/modified
ID 18.4.7, HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters, NodeType, Registry value created/modified
ID 18.4.8, HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest, UseLogonCredential, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category MSS (Legacy)
ID 18.5.1, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon, AutoAdminLogon, Registry value created/modified
ID 18.5.2, HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters, DisableIPSourceRouting, Registry value created/modified
ID 18.5.3, HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters, DisableIPSourceRouting, Registry value created/modified
ID 18.5.4, HKLM:\SYSTEM\CurrentControlSet\Services\RasMan\Parameters, DisableSavePassword, Registry value created/modified
ID 18.5.5, HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters, EnableICMPRedirect, Registry value created/modified
ID 18.5.6, HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters, KeepAliveTime, Registry value created/modified
ID 18.5.7, HKLM:\System\CurrentControlSet\Services\Netbt\Parameters, NoNameReleaseOnDemand, Registry value created/modified
ID 18.5.8, HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters, PerformRouterDiscovery, Registry value created/modified
ID 18.5.9, HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager, SafeDLLSearchMode, Registry value created/modified
ID 18.5.10, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon, ScreenSaverGracePeriod, Registry value created/modified
ID 18.5.11, HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters, TcpMaxDataRetransmissions, Registry value created/modified
ID 18.5.12, HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters, TcpMaxDataRetransmissions, Registry value created/modified
ID 18.5.13, HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security, WarningLevel, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category Administrative Templates: Network
ID 18.6.4.1, HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient, EnableNetbios, Registry key created
ID 18.6.4.1, HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient, EnableNetbios, Registry value created/modified
ID 18.6.4.2, HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient, EnableMulticast, Registry value created/modified
ID 18.6.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, EnableFontProviders, Registry value created/modified
ID 18.6.8.1, HKLM:\Software\Policies\Microsoft\Windows\LanmanWorkstation, AllowInsecureGuestAuth, Registry key created
ID 18.6.8.1, HKLM:\Software\Policies\Microsoft\Windows\LanmanWorkstation, AllowInsecureGuestAuth, Registry value created/modified
ID 18.6.9.1.1, HKLM:\Software\Policies\Microsoft\Windows\LLTD, AllowLLTDIOOndomain, Registry key created
ID 18.6.9.1.1, HKLM:\Software\Policies\Microsoft\Windows\LLTD, AllowLLTDIOOndomain, Registry value created/modified
ID 18.6.9.1.2, HKLM:\Software\Policies\Microsoft\Windows\LLTD, AllowLLTDIOOnPublicNet, Registry value created/modified
ID 18.6.9.1.3, HKLM:\Software\Policies\Microsoft\Windows\LLTD, EnableLLTDIO, Registry value created/modified
ID 18.6.9.1.4, HKLM:\Software\Policies\Microsoft\Windows\LLTD, ProhibitLLTDIOOnPrivateNet, Registry value created/modified
ID 18.6.9.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD, AllowRspndrOnDomain, Registry value created/modified
ID 18.6.9.2.2, HKLM:\Software\Policies\Microsoft\Windows\LLTD, AllowRspndrOnPublicNet, Registry value created/modified
ID 18.6.9.2.3, HKLM:\Software\Policies\Microsoft\Windows\LLTD, EnableRspndr, Registry value created/modified
ID 18.6.9.2.4, HKLM:\Software\Policies\Microsoft\Windows\LLTD, ProhibitRspndrOnPrivateNet, Registry value created/modified
ID 18.6.10.2, HKLM:\Software\policies\Microsoft\Peernet, Disabled, Registry value created/modified
ID 18.6.11.2, HKLM:\Software\Policies\Microsoft\Windows\Network Connections, NC_AllowNetBridge_NLA, Registry value created/modified
ID 18.6.11.3, HKLM:\Software\Policies\Microsoft\Windows\Network Connections, NC_ShowSharedAccessUI, Registry value created/modified
ID 18.6.11.4, HKLM:\Software\Policies\Microsoft\Windows\Network Connections, NC_StdDomainUserSetLocation, Registry value created/modified
ID 18.6.14.1.1, HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths, \\*\NETLOGON, Registry value created/modified
ID 18.6.14.1.2, HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths, \\*\SYSVOL, Registry value created/modified
ID 18.6.19.2.1, HKLM:\SYSTEM\CurrentControlSet\Services\TCPIP6\Parameters, DisabledComponents, Registry value created/modified
ID 18.6.20.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, EnableRegistrars, Registry key created
ID 18.6.20.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, EnableRegistrars, Registry value created/modified
ID 18.6.20.1.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, DisableUPnPRegistrar, Registry value created/modified
ID 18.6.20.1.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, DisableInBand802DOT11Registrar, Registry value created/modified
ID 18.6.20.1.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, DisableFlashConfigRegistrar, Registry value created/modified
ID 18.6.20.1.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars, DisableWPDRegistrar, Registry value created/modified
ID 18.6.20.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI, DisableWcnUi, Registry key created
ID 18.6.20.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI, DisableWcnUi, Registry value created/modified
ID 18.6.21.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy, fMinimizeConnections, Registry value created/modified
ID 18.6.21.2, HKLM:\Software\Policies\Microsoft\Windows\WcmSvc\GroupPolicy, fBlockNonDomain, Registry value created/modified
ID 18.6.23.2.1, HKLM:\Software\Microsoft\wcmsvc\wifinetworkmanager\config, AutoConnectAllowedOEM, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category Administrative Templates
ID 18.7.1, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, RegisterSpoolerRemoteRpcEndPoint, Registry key created
ID 18.7.1, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, RegisterSpoolerRemoteRpcEndPoint, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category Administrative Templates: Printers
ID 18.7.2, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, RedirectionGuardPolicy, Registry value created/modified
ID 18.7.3, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, RpcUseNamedPipeProtocol, Registry key created
ID 18.7.3, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, RpcUseNamedPipeProtocol, Registry value created/modified
ID 18.7.4, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, RpcAuthentication, Registry value created/modified
ID 18.7.5, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, RpcProtocols, Registry value created/modified
ID 18.7.6, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, ForceKerberosForRpc, Registry value created/modified
ID 18.7.7, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\RPC, RpcTcpPort, Registry value created/modified
[*] 1/15/2024 11:31:12 AM - Starting Category MS Security Guide
ID 18.7.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint, RestrictDriverInstallationToAdministrators, Registry key created
ID 18.7.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint, RestrictDriverInstallationToAdministrators, Registry value created/modified
[*] 1/15/2024 11:31:13 AM - Starting Category Administrative Templates: Printers
ID 18.7.9, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, CopyFilesPolicy, Registry value created/modified
[*] 1/15/2024 11:31:13 AM - Starting Category Administrative Templates
ID 18.7.10, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint, NoWarningNoElevationOnInstall, Registry value created/modified
ID 18.7.11, HKLM:\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint, UpdatePromptSettings, Registry value created/modified
[*] 1/15/2024 11:31:13 AM - Starting Category Administrative Templates: Start Menu and Taskbar
ID 18.8.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications, NoCloudApplicationNotification, Registry key created
ID 18.8.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications, NoCloudApplicationNotification, Registry value created/modified
[*] 1/15/2024 11:31:13 AM - Starting Category Administrative Templates: System
ID 18.9.3.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit, ProcessCreationIncludeCmdLine_Enabled, Registry value created/modified
ID 18.9.4.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters, AllowEncryptionOracle, Registry key created
ID 18.9.4.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters, AllowEncryptionOracle, Registry value created/modified
ID 18.9.4.2, HKLM:\Software\Policies\Microsoft\Windows\CredentialsDelegation, AllowProtectedCreds, Registry key created
ID 18.9.4.2, HKLM:\Software\Policies\Microsoft\Windows\CredentialsDelegation, AllowProtectedCreds, Registry value created/modified
ID 18.9.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, EnableVirtualizationBasedSecurity, Registry key created
ID 18.9.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, EnableVirtualizationBasedSecurity, Registry value created/modified
ID 18.9.5.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, RequirePlatformSecurityFeatures, Registry value created/modified
ID 18.9.5.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, HypervisorEnforcedCodeIntegrity, Registry value created/modified
ID 18.9.5.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, HVCIMATRequired, Registry value created/modified
ID 18.9.5.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, LsaCfgFlags, Registry value created/modified
ID 18.9.5.6, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, ConfigureSystemGuardLaunch, Registry value created/modified
ID 18.9.7.1.1, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceIDs, Registry key created
ID 18.9.7.1.1, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceIDs, Registry value created/modified
ID 18.9.7.1.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceIDs, PCI\CC_0C0A, Registry key created
ID 18.9.7.1.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceIDs, 1, Registry value created/modified
ID 18.9.7.1.3, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceIDsRetroactive, Registry value created/modified
ID 18.9.7.1.4, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceClasses, Registry value created/modified
ID 18.9.7.1.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses, d48179be-ec20-11d1-b6b8-00c04fa372a7, Registry key created
ID 18.9.7.1.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses, 1, Registry value created/modified
ID 18.9.7.1.5.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses, 2, Registry value created/modified
ID 18.9.7.1.5.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses, 3, Registry value created/modified
ID 18.9.7.1.5.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions\DenyDeviceClasses, 4, Registry value created/modified
ID 18.9.7.1.6, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceClassesRetroactive, Registry value created/modified
ID 18.9.7.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Device Metadata, PreventDeviceMetadataFromNetwork, Registry key created
ID 18.9.7.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Device Metadata, PreventDeviceMetadataFromNetwork, Registry value created/modified
ID 18.9.13.1, HKLM:\System\CurrentControlSet\Policies\EarlyLaunch, DriverLoadPolicy, Registry key created
ID 18.9.13.1, HKLM:\System\CurrentControlSet\Policies\EarlyLaunch, DriverLoadPolicy, Registry value created/modified
ID 18.9.19.2, HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}, NoGPOListChanges, Registry key created
ID 18.9.19.2, HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}, NoGPOListChanges, Registry value created/modified
ID 18.9.19.3, HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}, NoBackgroundPolicy, Registry value created/modified
ID 18.9.19.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, EnableCdp, Registry value created/modified
ID 18.9.19.5, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, DisableBkGndGroupPolicy, Registry value created/modified
ID 18.9.20.1.1, HKLM:\Software\Policies\Microsoft\Windows\Explorer, NoUseStoreOpenWith, Registry key created
ID 18.9.20.1.1, HKLM:\Software\Policies\Microsoft\Windows\Explorer, NoUseStoreOpenWith, Registry value created/modified
ID 18.9.20.1.2, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, DisableWebPnPDownload, Registry value created/modified
ID 18.9.20.1.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\TabletPC, PreventHandwritingDataSharing, Registry key created
ID 18.9.20.1.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\TabletPC, PreventHandwritingDataSharing, Registry value created/modified
ID 18.9.20.1.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports, PreventHandwritingErrorReports, Registry key created
ID 18.9.20.1.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports, PreventHandwritingErrorReports, Registry value created/modified
ID 18.9.20.1.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard, ExitOnMSICW, Registry key created
ID 18.9.20.1.5, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard, ExitOnMSICW, Registry value created/modified
ID 18.9.20.1.6, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoWebServices, Registry value created/modified
ID 18.9.20.1.7, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers, DisableHTTPPrinting, Registry value created/modified
ID 18.9.20.1.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Registration Wizard Control, NoRegistration, Registry key created
ID 18.9.20.1.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Registration Wizard Control, NoRegistration, Registry value created/modified
ID 18.9.20.1.9, HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion, DisableContentFileUpdates, Registry key created
ID 18.9.20.1.9, HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion, DisableContentFileUpdates, Registry value created/modified
ID 18.9.20.1.10, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoOnlinePrintsWizard, Registry value created/modified
ID 18.9.20.1.11, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoPublishingWizard, Registry value created/modified
ID 18.9.20.1.12, HKLM:\Software\Policies\Microsoft\Messenger\Client, CEIP, Registry key created
ID 18.9.20.1.12, HKLM:\Software\Policies\Microsoft\Messenger\Client, CEIP, Registry value created/modified
ID 18.9.20.1.13, HKLM:\Software\Policies\Microsoft\SQMClient\Windows, CEIPEnable, Registry key created
ID 18.9.20.1.13, HKLM:\Software\Policies\Microsoft\SQMClient\Windows, CEIPEnable, Registry value created/modified
ID 18.9.20.1.14.1, HKLM:\Software\Policies\Microsoft\PCHealth\ErrorReporting, DoReport, Registry key created
ID 18.9.20.1.14.1, HKLM:\Software\Policies\Microsoft\PCHealth\ErrorReporting, DoReport, Registry value created/modified
ID 18.9.20.1.14.2, HKLM:\Software\Policies\Microsoft\Windows\Windows Error Reporting, Disabled, Registry key created
ID 18.9.20.1.14.2, HKLM:\Software\Policies\Microsoft\Windows\Windows Error Reporting, Disabled, Registry value created/modified
ID 18.9.23.1.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\kerberos\parameters, DevicePKInitBehavior, Registry value created/modified
ID 18.9.23.1.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\kerberos\parameters, DevicePKInitEnabled, Registry value created/modified
ID 18.9.24.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Kernel DMA Protection, DeviceEnumerationPolicy, Registry key created
ID 18.9.24.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Kernel DMA Protection, DeviceEnumerationPolicy, Registry value created/modified
ID 18.9.25.1, HKLM:\Software\Policies\Microsoft\Windows\System, AllowCustomSSPsAPs, Registry value created/modified
ID 18.9.25.2, HKLM:\System\CurrentControlSet\Control\Lsa, RunAsPPL, Registry value created/modified
ID 18.9.26.1, HKLM:\SOFTWARE\Policies\Microsoft\Control Panel\International, BlockUserInputMethodsForSignIn, Registry key created
ID 18.9.26.1, HKLM:\SOFTWARE\Policies\Microsoft\Control Panel\International, BlockUserInputMethodsForSignIn, Registry value created/modified
ID 18.9.27.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, BlockUserFromShowingAccountDetailsOnSignin, Registry value created/modified
ID 18.9.27.2, HKLM:\Software\Policies\Microsoft\Windows\System, DontDisplayNetworkSelectionUI, Registry value created/modified
ID 18.9.27.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, DontEnumerateConnectedUsers, Registry value created/modified
ID 18.9.27.4, HKLM:\Software\Policies\Microsoft\Windows\System, EnumerateLocalUsers, Registry value created/modified
ID 18.9.27.5, HKLM:\Software\Policies\Microsoft\Windows\System, DisableLockScreenAppNotifications, Registry value created/modified
ID 18.9.27.6, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, BlockDomainPicturePassword, Registry value created/modified
ID 18.9.27.7, HKLM:\Software\Policies\Microsoft\Windows\System, AllowDomainPINLogon, Registry value created/modified
ID 18.9.30.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, AllowCrossDeviceClipboard, Registry value created/modified
ID 18.9.30.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, UploadUserActivities, Registry value created/modified
ID 18.9.32.6.1, HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9, DCSettingIndex, Registry key created
ID 18.9.32.6.1, HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9, DCSettingIndex, Registry value created/modified
ID 18.9.32.6.2, HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9, ACSettingIndex, Registry value created/modified
ID 18.9.32.6.3, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab, DCSettingIndex, Registry key created
